time,open,high,low,close,volume,hold
2009/3/27,3550,3663,3513,3561,354590,45548
2009/3/30,3550,3580,3528,3544,145168,48380
2009/3/31,3538,3566,3531,3549,70592,44714
2009/4/1,3560,3561,3543,3547,28100,42076
2009/4/2,3545,3548,3456,3473,235446,68888
2009/4/3,3481,3481,3436,3448,152376,75038
2009/4/7,3410,3518,3410,3491,242578,100482
2009/4/8,3480,3491,3456,3463,146958,91910
2009/4/9,3476,3486,3460,3468,87688,94832
2009/4/10,3483,3499,3470,3484,120978,100164
2009/4/13,3485,3493,3464,3469,109680,109430
2009/4/14,3475,3600,3469,3560,540646,150640
2009/4/15,3570,3590,3550,3562,255606,151496
2009/4/16,3582,3628,3570,3596,250464,169328
2009/4/17,3594,3648,3581,3620,339250,219892
2009/4/20,3620,3648,3608,3623,257054,237828
2009/4/21,3580,3590,3486,3524,332448,239554
2009/4/22,3550,3566,3508,3526,168524,232948
2009/4/23,3529,3531,3488,3513,130386,232986
2009/4/24,3513,3522,3497,3501,101444,246048
2009/4/27,3510,3520,3492,3499,102472,254508
2009/4/28,3496,3515,3496,3507,96548,262534
2009/4/29,3507,3520,3503,3520,102694,275054
2009/4/30,3536,3575,3523,3553,246912,297600
2009/5/4,3573,3660,3571,3636,574332,326102
2009/5/5,3636,3644,3570,3577,175954,309944
2009/5/6,3578,3598,3573,3594,103788,313462
2009/5/7,3628,3630,3591,3593,150420,319090
2009/5/8,3599,3616,3589,3614,103620,323154
2009/5/11,3615,3678,3606,3639,335082,339154
2009/5/12,3645,3660,3630,3645,193634,339446
2009/5/13,3655,3657,3634,3639,118636,340500
2009/5/14,3616,3620,3590,3594,139572,336300
2009/5/15,3600,3618,3596,3604,132292,338078
2009/5/18,3595,3612,3581,3608,104746,336750
2009/5/19,3630,3630,3611,3618,95620,335490
2009/5/20,3616,3644,3612,3618,118774,337480
2009/5/21,3620,3642,3618,3624,117628,341848
2009/5/22,3619,3627,3608,3618,60222,340042
2009/5/25,3629,3629,3600,3609,95810,353156
2009/5/26,3609,3620,3596,3601,114194,342966
2009/5/27,3628,3628,3606,3610,46518,336726
2009/6/1,3630,3657,3622,3647,193008,345990
2009/6/2,3660,3682,3652,3655,199148,343720
2009/6/3,3659,3672,3656,3670,105466,344674
2009/6/4,3650,3712,3645,3700,370954,364312
2009/6/5,3721,3778,3720,3756,267786,346124
2009/6/8,3755,3793,3747,3788,293778,349442
2009/6/9,3797,3807,3768,3779,214676,345982
2009/6/10,3792,3813,3774,3808,238210,350576
2009/6/11,3810,3940,3807,3878,634152,379366
2009/6/12,3888,3928,3835,3864,588842,356098
2009/6/15,3855,3877,3823,3849,366022,347822
2009/6/16,3829,3882,3828,3865,358246,343406
2009/6/17,3861,3878,3841,3852,212522,336914
2009/6/18,3852,3865,3830,3842,188838,324540
2009/6/19,3852,3920,3846,3907,556782,347244
2009/6/22,3908,3936,3900,3919,486210,351602
2009/6/23,3898,3900,3835,3881,481544,353118
2009/6/24,3888,3897,3858,3870,278854,360512
2009/6/25,3862,3888,3858,3866,281842,364480
2009/6/26,3870,3887,3846,3854,370288,386812
2009/6/29,3846,3853,3823,3829,269442,347228
2009/6/30,3832,3840,3817,3826,195086,328402
